code,name,sex,birthday,edu,position
szmb000011,张琦,男,1978,博士研究生,独立董事
szmb000010,李中,男,1964,本科,董事长
szmb000010,李德友,男,1976,本科,"总经理,董事"
szmb000010,王锐,男,1957,EMBA,"董事,常务副总经理"
szmb000010,丁熊秀,女,1965,本科,"副总经理,董事"
szmb000010,肖祖栋,男,1969,本科,"副总经理,董事"
szmb000010,单军,男,1963,本科,"董事,董秘"
szmb000010,虞群娥,女,1964,博士研究生,独立董事
szmb000010,汪洋,男,1969,硕士及研究生,独立董事
szmb000014,刘世超,男,1971,本科,董事
szmb000014,董方,男,1973,硕士及研究生,董事
szmb000014,王苏生,男,1969,博士研究生,独立董事
szmb000014,陈治民,男,1963,硕士及研究生,独立董事
szmb000014,熊楚熊,男,1955,博士研究生,独立董事
szmb000014,李永德,男,1959,硕士及研究生,监事会主席
szmb000014,张仲文,男,1970,硕士及研究生,监事
szmb000014,陈瑜,女,1972,大专及其他,职工监事
szmb000014,赵忠,男,1972,硕士及研究生,副总经理
szmb000012,靳庆军,男,1957,硕士及研究生,独立董事
szmb000012,张宛东,女,1969,本科,监事会主席
szmb000012,李新军,男,1968,硕士及研究生,监事
szmb000012,赵鹏,男,1962,博士研究生,职工监事
szmb000012,卢文辉,男,1963,本科,常务副总裁
szmb000012,李翠旭,男,1975,硕士及研究生,副总裁
szmb000012,何进,男,1972,硕士及研究生,副总裁
szmb000012,李卫南,男,1962,硕士及研究生,副总裁
szmb000012,杨昕宇,男,1980,博士研究生,董秘
szmb000022,赵朝雄,男,1965,硕士及研究生,副总经理
szmb000022,姚胜兰,女,1966,硕士及研究生,财务总监
szmb000025,富春龙,男,1973,硕士及研究生,监事
szmb000025,陈阳升,男,1963,硕士及研究生,监事
szmb000025,王蓓,女,1981,本科,职工监事
szmb000025,李玉东,女,1966,本科,职工监事
szmb000025,李名,男,1962,大专及其他,副总经理
szmb000025,冯宇,男,1967,本科,副总经理
szmb000016,周彬,男,1979,本科,总裁
szmb000016,何建军,男,1969,本科,副总裁
szmb000016,孙清岩,男,1972,博士研究生,副总裁
szmb000016,曹士平,男,1978,硕士及研究生,副总裁
szmb000016,杨波,男,1970,硕士及研究生,副总裁
szmb000016,李宏韬,男,1968,本科,副总裁
szmb000016,吴勇军,男,1975,硕士及研究生,董秘
szmb000016,李春雷,男,1973,硕士及研究生,财务总监
szmb000018,杨春玲,女,1971,硕士及研究生,董秘
szmb000019,王志萍,女,1971,本科,财务总监
szmb000006,赵宏伟,男,1968,本科,董事长
szmb000007,袁坚,男,1983,硕士及研究生,董事长
szmb000007,赵鹏,男,1979,本科,"副董事长,财务总监"
szmb000007,智德宇,女,1974,本科,"总经理,董事"
szmb000007,韩学渊,男,1974,硕士及研究生,董事
szmb000007,黄立海,男,1972,硕士及研究生,董事
szmb000007,吴日松,男,1970,,董事
szmb000007,胡开梁,男,1978,硕士及研究生,独立董事
szmb000007,徐栋,男,1983,硕士及研究生,独立董事
szmb000004,李林琳,女,1984,硕士及研究生,"总经理,董事长"
szmb000004,黄翔,男,1966,硕士及研究生,"董事,常务副总经理"
szmb000004,徐文苏,男,1977,大专及其他,"财务总监,董事,董秘"
szmb000004,徐愈富,男,1978,本科,董事
szmb000004,刘多宏,男,1967,大专及其他,董事
szmb000004,吴涤非,男,1969,本科,董事
szmb000004,孙俊英,女,1961,硕士及研究生,独立董事
szmb000004,苏晓鹏,男,1977,本科,独立董事
szmb000008,王志全,男,1963,硕士及研究生,董事长
szmb000008,钟岩,男,1975,本科,"总经理,董事"
szmb000008,白斌,男,1985,硕士及研究生,董事
szmb000008,许汉明,男,1977,硕士及研究生,董事
szmb000008,易廷斌,男,1957,本科,独立董事
szmb000008,程小可,男,1975,博士研究生,独立董事
szmb000008,张卫华,男,1961,博士研究生,独立董事
szmb000008,李义明,男,1977,硕士及研究生,监事会主席
szmb000009,陈政立,男,1960,硕士及研究生,"总裁,董事局主席"
szmb000009,陈泰泉,男,1963,硕士及研究生,"执行总裁,董事局副主席"
szmb000009,陈平,男,1962,博士研究生,"执行董事,副总裁"
szmb000009,陈匡国,男,1984,本科,执行董事
szmb000009,曾广胜,男,1966,博士研究生,执行董事
szmb000009,梁发贤,男,1961,本科,独立董事
szmb000005,丁芃,女,1951,本科,董事局主席
szmb000005,江津,女,1963,硕士及研究生,董事局副主席
szmb000005,郑列列,男,1954,博士研究生,"总裁,董事"
szmb000005,丹尼尔·保泽方,男,1975,本科,"总裁助理,董事"
szmb000005,雍正峰,男,1970,本科,"董事,财务总监"
szmb000005,王行利,男,1969,本科,董事
szmb000005,吕卫东,女,1967,本科,"职工监事,董事"
szmb000021,李丽杰,女,1969,本科,董秘
szmb000011,李建新,男,1954,本科,独立董事
szmb000011,袁鸿昌,男,1971,EMBA,独立董事
szmb000011,戴先华,男,1962,博士研究生,监事会主席
szmb000011,王秀颜,女,1962,硕士及研究生,监事
szmb000011,张满华,男,1975,硕士及研究生,监事
szmb000011,张戈坚,男,1975,硕士及研究生,职工监事
szmb000011,王秋平,女,1970,本科,职工监事
szmb000010,钟卫,男,1978,本科,独立董事
szmb000010,刘伟英,女,1977,硕士及研究生,独立董事
szmb000010,徐文慰,男,1960,硕士及研究生,监事会主席
szmb000010,卢旭军,男,1964,本科,监事
szmb000010,翟禹,男,1964,本科,职工监事
szmb000010,高仁金,男,1973,,副总经理
szmb000010,郭为星,男,1972,,副总经理
szmb000014,徐美平,男,1963,硕士及研究生,副总经理
szmb000014,赖育明,男,1966,硕士及研究生,副总经理
szmb000014,熊跃华,男,1962,本科,副总经理
szmb000014,王凡,男,1972,硕士及研究生,董秘
szmb000025,任永建,男,1963,本科,副总经理
szmb000025,祁鹏,男,1973,硕士及研究生,董秘
szmb000006,朱新宏,男,1960,硕士及研究生,"总裁,董事"
szmb000006,于冰,女,1967,硕士及研究生,"董事,财务总监"
szmb000006,李建春,男,1964,博士研究生,董事
szmb000006,曲咏海,男,1971,EMBA,独立董事
szmb000006,陈英革,男,1968,硕士及研究生,独立董事
szmb000007,卢剑波,男,1968,硕士及研究生,独立董事
szmb000007,孙华,男,1969,大专及其他,监事会召集人
szmb000007,马斌,男,1993,本科,监事
szmb000007,李代宏,男,1986,硕士及研究生,职工监事
szmb000007,周原,男,1985,本科,副总经理
szmb000007,陈伟彬,男,1986,本科,董秘
szmb000004,曾凡跃,男,1963,大专及其他,独立董事
szmb000004,林绮霞,女,,大专及其他,监事长
szmb000004,阮旭里,男,1991,硕士及研究生,监事
szmb000004,唐银萍,女,1986,大专及其他,职工监事
szmb000008,江鹏程,男,1978,硕士及研究生,监事
szmb000008,高辉,女,1977,硕士及研究生,职工监事
szmb000008,王纯政,男,1962,硕士及研究生,副总经理
szmb000009,杨璐,女,1974,本科,董事
szmb000009,李瑶,女,1977,本科,独立董事
szmb000009,郭朝辉,男,1971,硕士及研究生,独立董事
szmb000009,骆文明,男,1964,大专及其他,监事长
szmb000009,李新祥,男,1957,硕士及研究生,监事
szmb000009,曾丽桃,女,1962,大专及其他,职工监事
szmb000009,贺德华,男,1962,大专及其他,"高级副总裁,财务总监"
szmb000009,张渠,男,1970,硕士及研究生,副总裁
szmb000005,陈斌,男,1968,本科,董事
szmb000005,林功实,男,1937,本科,独立董事
szmb000005,武良成,男,1962,博士研究生,独立董事
szmb000005,陈运森,男,1985,博士研究生,独立董事
szmb000005,樊勇,男,1972,硕士及研究生,独立董事
szmb000005,冯绍津,女,1974,本科,独立董事
szmb000011,范维平,男,1965,硕士及研究生,"副总经理,董秘"
szmb000011,王航军,男,1966,硕士及研究生,"副总经理,财务负责人"
szmb000002,王石,男,1951,本科,董事局名誉主席
szmb000002,郁亮,男,1965,硕士及研究生,董事局主席
szmb000002,林茂德,男,1956,本科,董事局副主席
szmb000002,王文金,男,1966,硕士及研究生,"董事,执行副总裁,首席风险官"
szmb000010,李卉,男,1984,本科,财务总监
szmb000006,孔祥云,男,1954,硕士及研究生,独立董事
szmb000006,陈强,男,1965,本科,监事会主席
szmb000006,张磊,男,1968,硕士及研究生,监事
szmb000008,王利群,女,1973,硕士及研究生,副总经理
szmb000008,王志刚,男,1970,硕士及研究生,董秘
szmb000008,王守俊,男,1973,本科,财务总监
szmb000009,钟征宇,男,1963,硕士及研究生,高级副总裁
szmb000009,郭山清,男,1966,硕士及研究生,董秘
szmb000005,赵剑,女,1968,大专及其他,职工董事
szmb000005,刘丽萍,女,1963,本科,监事会召集人
szmb000005,刘敏儿,女,1972,大专及其他,监事
szmb000005,熊金芳,女,1963,本科,监事
szmb000005,罗晓春,男,1967,大专及其他,董秘
szmb000002,张旭,男,1963,硕士及研究生,"董事,执行副总裁,首席运营官"
szmb000002,孙盛典,男,1955,博士研究生,董事
szmb000002,肖民,男,1963,本科,董事
szmb000002,陈贤军,男,1972,硕士及研究生,董事
szmb000006,谢向荣,男,1974,本科,职工监事
szmb000006,杨晓东,男,1973,本科,副总裁
szmb000006,方东红,男,1967,硕士及研究生,副总裁
szmb000006,李伟,男,1973,本科,副总裁
szmb000006,杜汛,女,1975,本科,董秘
szmb000002,吴嘉宁,男,1960,硕士及研究生,独立董事
szmb000002,李强,男,1972,硕士及研究生,独立董事
szmb000002,康典,男,1948,硕士及研究生,独立董事
szmb000002,刘姝威,女,1952,硕士及研究生,独立董事
szmb000002,解冻,男,1965,博士研究生,监事会主席
szmb000002,郑英,女,1970,硕士及研究生,监事
szmb000002,周清平,男,1969,硕士及研究生,职工监事
szmb000002,祝九胜,男,1969,博士研究生,"总裁,首席执行官"
szmb000002,孙嘉,男,1978,硕士及研究生,"财务负责人,执行副总裁,首席财务官"
szmb000002,朱旭,女,1975,硕士及研究生,董秘
